,regiao,data,estado,populacaoTCU2019,casosAcumulado,obitosAcumulado
1025,Nordeste,2020-05-01,AL,3337357.0,1226,53
1026,Nordeste,2020-05-02,AL,3337357.0,1372,58
1027,Nordeste,2020-05-03,AL,3337357.0,1441,64
1028,Nordeste,2020-05-04,AL,3337357.0,1538,72
1029,Nordeste,2020-05-05,AL,3337357.0,1606,80
1030,Nordeste,2020-05-06,AL,3337357.0,1703,89
1031,Nordeste,2020-05-07,AL,3337357.0,1867,98
1032,Nordeste,2020-05-08,AL,3337357.0,2033,108
1033,Nordeste,2020-05-09,AL,3337357.0,2172,114
1034,Nordeste,2020-05-10,AL,3337357.0,2258,126
1035,Nordeste,2020-05-11,AL,3337357.0,2343,138
1036,Nordeste,2020-05-12,AL,3337357.0,2580,150
1037,Nordeste,2020-05-13,AL,3337357.0,2761,164
1038,Nordeste,2020-05-14,AL,3337357.0,2972,177
1039,Nordeste,2020-05-15,AL,3337357.0,3212,187
1040,Nordeste,2020-05-16,AL,3337357.0,3593,199
1041,Nordeste,2020-05-17,AL,3337357.0,3816,210
1042,Nordeste,2020-05-18,AL,3337357.0,4031,221
1043,Nordeste,2020-05-19,AL,3337357.0,4316,231
1044,Nordeste,2020-05-20,AL,3337357.0,4437,251
1045,Nordeste,2020-05-21,AL,3337357.0,4916,262
1046,Nordeste,2020-05-22,AL,3337357.0,5302,280
1047,Nordeste,2020-05-23,AL,3337357.0,5630,301
1048,Nordeste,2020-05-24,AL,3337357.0,6214,316
1049,Nordeste,2020-03-15,SE,2298696.0,1,0
1050,Nordeste,2020-03-16,SE,2298696.0,1,0
1051,Nordeste,2020-03-17,SE,2298696.0,4,0
1052,Nordeste,2020-03-18,SE,2298696.0,5,0
1053,Nordeste,2020-03-19,SE,2298696.0,6,0
1054,Nordeste,2020-03-20,SE,2298696.0,6,0
1055,Nordeste,2020-03-21,SE,2298696.0,10,0
1056,Nordeste,2020-03-22,SE,2298696.0,10,0
1057,Nordeste,2020-03-23,SE,2298696.0,10,0
1058,Nordeste,2020-03-24,SE,2298696.0,15,0
1059,Nordeste,2020-03-25,SE,2298696.0,16,0
1060,Nordeste,2020-03-26,SE,2298696.0,16,0
1061,Nordeste,2020-03-27,SE,2298696.0,16,0
1062,Nordeste,2020-03-28,SE,2298696.0,16,0
1063,Nordeste,2020-03-29,SE,2298696.0,16,0
1064,Nordeste,2020-03-30,SE,2298696.0,16,0
1065,Nordeste,2020-03-31,SE,2298696.0,19,0
1066,Nordeste,2020-04-01,SE,2298696.0,20,0
1067,Nordeste,2020-04-02,SE,2298696.0,23,2
1068,Nordeste,2020-04-03,SE,2298696.0,25,2
1069,Nordeste,2020-04-04,SE,2298696.0,27,2
1070,Nordeste,2020-04-05,SE,2298696.0,32,3
1071,Nordeste,2020-04-06,SE,2298696.0,32,4
1072,Nordeste,2020-04-07,SE,2298696.0,36,4
1073,Nordeste,2020-04-08,SE,2298696.0,36,4
1074,Nordeste,2020-04-09,SE,2298696.0,39,4
1075,Nordeste,2020-04-10,SE,2298696.0,42,4
1076,Nordeste,2020-04-11,SE,2298696.0,42,4
1077,Nordeste,2020-04-12,SE,2298696.0,44,4
1078,Nordeste,2020-04-13,SE,2298696.0,44,4
1079,Nordeste,2020-04-14,SE,2298696.0,45,4
1080,Nordeste,2020-04-15,SE,2298696.0,46,4
1081,Nordeste,2020-04-16,SE,2298696.0,48,4
1082,Nordeste,2020-04-17,SE,2298696.0,53,4
1083,Nordeste,2020-04-18,SE,2298696.0,71,5
1084,Nordeste,2020-04-19,SE,2298696.0,83,5
1085,Nordeste,2020-04-20,SE,2298696.0,86,5
1086,Nordeste,2020-04-21,SE,2298696.0,92,5
1087,Nordeste,2020-04-22,SE,2298696.0,117,7
1088,Nordeste,2020-04-23,SE,2298696.0,124,8
1089,Nordeste,2020-04-24,SE,2298696.0,144,8
1090,Nordeste,2020-04-25,SE,2298696.0,153,9
1091,Nordeste,2020-04-26,SE,2298696.0,159,9
1092,Nordeste,2020-04-27,SE,2298696.0,197,10
1093,Nordeste,2020-04-28,SE,2298696.0,280,11
1094,Nordeste,2020-04-29,SE,2298696.0,337,12
1095,Nordeste,2020-04-30,SE,2298696.0,447,12
1096,Nordeste,2020-05-01,SE,2298696.0,517,14
1097,Nordeste,2020-05-02,SE,2298696.0,601,14
1098,Nordeste,2020-05-03,SE,2298696.0,730,14
1099,Nordeste,2020-05-04,SE,2298696.0,772,17
1100,Nordeste,2020-05-05,SE,2298696.0,898,21
1101,Nordeste,2020-05-06,SE,2298696.0,998,23
1102,Nordeste,2020-05-07,SE,2298696.0,1214,25
1103,Nordeste,2020-05-08,SE,2298696.0,1438,28
1104,Nordeste,2020-05-09,SE,2298696.0,1588,33
1105,Nordeste,2020-05-10,SE,2298696.0,1771,34
1106,Nordeste,2020-05-11,SE,2298696.0,1800,37
1107,Nordeste,2020-05-12,SE,2298696.0,2032,37
1108,Nordeste,2020-05-13,SE,2298696.0,2268,42
1109,Nordeste,2020-05-14,SE,2298696.0,2494,47
1110,Nordeste,2020-05-15,SE,2298696.0,2868,50
1111,Nordeste,2020-05-16,SE,2298696.0,3135,53
1112,Nordeste,2020-05-17,SE,2298696.0,3343,57
1113,Nordeste,2020-05-18,SE,2298696.0,3566,59
1114,Nordeste,2020-05-19,SE,2298696.0,3967,63
1115,Nordeste,2020-05-20,SE,2298696.0,4277,69
1116,Nordeste,2020-05-21,SE,2298696.0,4734,76
1117,Nordeste,2020-05-22,SE,2298696.0,4922,82
1118,Nordeste,2020-05-23,SE,2298696.0,5131,86
1119,Nordeste,2020-05-24,SE,2298696.0,5314,93
1120,Nordeste,2020-03-06,BA,14873064.0,1,0
1121,Nordeste,2020-03-07,BA,14873064.0,2,0
1122,Nordeste,2020-03-08,BA,14873064.0,2,0
1123,Nordeste,2020-03-09,BA,14873064.0,2,0
1124,Nordeste,2020-03-10,BA,14873064.0,2,0
1125,Nordeste,2020-03-11,BA,14873064.0,2,0
1126,Nordeste,2020-03-12,BA,14873064.0,2,0
1127,Nordeste,2020-03-13,BA,14873064.0,2,0
1128,Nordeste,2020-03-14,BA,14873064.0,2,0
1129,Nordeste,2020-03-15,BA,14873064.0,2,0
1130,Nordeste,2020-03-16,BA,14873064.0,2,0
1131,Nordeste,2020-03-17,BA,14873064.0,3,0
1132,Nordeste,2020-03-18,BA,14873064.0,3,0
1133,Nordeste,2020-03-19,BA,14873064.0,30,0
1134,Nordeste,2020-03-20,BA,14873064.0,33,0
1135,Nordeste,2020-03-21,BA,14873064.0,41,0
1136,Nordeste,2020-03-22,BA,14873064.0,49,0
1137,Nordeste,2020-03-23,BA,14873064.0,63,0
1138,Nordeste,2020-03-24,BA,14873064.0,76,0
1139,Nordeste,2020-03-25,BA,14873064.0,84,0
1140,Nordeste,2020-03-26,BA,14873064.0,104,0
1141,Nordeste,2020-03-27,BA,14873064.0,115,0
1142,Nordeste,2020-03-28,BA,14873064.0,127,0
1143,Nordeste,2020-03-29,BA,14873064.0,154,1
1144,Nordeste,2020-03-30,BA,14873064.0,176,1
1145,Nordeste,2020-03-31,BA,14873064.0,213,2
1146,Nordeste,2020-04-01,BA,14873064.0,246,2
1147,Nordeste,2020-04-02,BA,14873064.0,267,3
1148,Nordeste,2020-04-03,BA,14873064.0,282,5
1149,Nordeste,2020-04-04,BA,14873064.0,332,7
1150,Nordeste,2020-04-05,BA,14873064.0,401,9
1151,Nordeste,2020-04-06,BA,14873064.0,431,10
1152,Nordeste,2020-04-07,BA,14873064.0,456,12
1153,Nordeste,2020-04-08,BA,14873064.0,497,15
1154,Nordeste,2020-04-09,BA,14873064.0,559,19
1155,Nordeste,2020-04-10,BA,14873064.0,604,19
1156,Nordeste,2020-04-11,BA,14873064.0,635,21
1157,Nordeste,2020-04-12,BA,14873064.0,673,21
1158,Nordeste,2020-04-13,BA,14873064.0,723,22
1159,Nordeste,2020-04-14,BA,14873064.0,759,22
1160,Nordeste,2020-04-15,BA,14873064.0,807,27
1161,Nordeste,2020-04-16,BA,14873064.0,951,30
1162,Nordeste,2020-04-17,BA,14873064.0,1059,36
1163,Nordeste,2020-04-18,BA,14873064.0,1193,37
1164,Nordeste,2020-04-19,BA,14873064.0,1230,45
1165,Nordeste,2020-04-20,BA,14873064.0,1341,46
1166,Nordeste,2020-04-21,BA,14873064.0,1489,47
1167,Nordeste,2020-04-22,BA,14873064.0,1644,50
1168,Nordeste,2020-04-23,BA,14873064.0,1789,59
1169,Nordeste,2020-04-24,BA,14873064.0,1962,64
1170,Nordeste,2020-04-25,BA,14873064.0,2081,70
1171,Nordeste,2020-04-26,BA,14873064.0,2209,73
1172,Nordeste,2020-04-27,BA,14873064.0,2354,76
1173,Nordeste,2020-04-28,BA,14873064.0,2540,86
1174,Nordeste,2020-04-29,BA,14873064.0,2646,96
1175,Nordeste,2020-04-30,BA,14873064.0,2851,104
1176,Nordeste,2020-05-01,BA,14873064.0,3085,117
1177,Nordeste,2020-05-02,BA,14873064.0,3267,123
1178,Nordeste,2020-05-03,BA,14873064.0,3495,123
1179,Nordeste,2020-05-04,BA,14873064.0,3734,141
1180,Nordeste,2020-05-05,BA,14873064.0,4040,146
1181,Nordeste,2020-05-06,BA,14873064.0,4301,160
1182,Nordeste,2020-05-07,BA,14873064.0,4528,165
1183,Nordeste,2020-05-08,BA,14873064.0,4818,183
1184,Nordeste,2020-05-09,BA,14873064.0,5174,196
1185,Nordeste,2020-05-10,BA,14873064.0,5558,202
1186,Nordeste,2020-05-11,BA,14873064.0,5808,211
1187,Nordeste,2020-05-12,BA,14873064.0,6204,225
1188,Nordeste,2020-05-13,BA,14873064.0,6547,236
1189,Nordeste,2020-05-14,BA,14873064.0,6955,262
1190,Nordeste,2020-05-15,BA,14873064.0,8128,281
1191,Nordeste,2020-05-16,BA,14873064.0,8314,286
1192,Nordeste,2020-05-17,BA,14873064.0,8443,295
1193,Nordeste,2020-05-18,BA,14873064.0,8581,312
1194,Nordeste,2020-05-19,BA,14873064.0,11013,326
1195,Nordeste,2020-05-20,BA,14873064.0,11197,362
1196,Nordeste,2020-05-21,BA,14873064.0,11941,376
1197,Nordeste,2020-05-22,BA,14873064.0,12557,399
1198,Nordeste,2020-05-23,BA,14873064.0,13000,413
1199,Nordeste,2020-05-24,BA,14873064.0,13899,460
1200,Sudeste,2020-03-08,MG,21168791.0,1,0
1201,Sudeste,2020-03-09,MG,21168791.0,1,0
1202,Sudeste,2020-03-10,MG,21168791.0,1,0
1203,Sudeste,2020-03-11,MG,21168791.0,1,0
1204,Sudeste,2020-03-12,MG,21168791.0,1,0
1205,Sudeste,2020-03-13,MG,21168791.0,2,0
1206,Sudeste,2020-03-14,MG,21168791.0,2,0
1207,Sudeste,2020-03-15,MG,21168791.0,2,0
1208,Sudeste,2020-03-16,MG,21168791.0,5,0
1209,Sudeste,2020-03-17,MG,21168791.0,7,0
1210,Sudeste,2020-03-18,MG,21168791.0,15,0
1211,Sudeste,2020-03-19,MG,21168791.0,29,0
1212,Sudeste,2020-03-20,MG,21168791.0,35,0
1213,Sudeste,2020-03-21,MG,21168791.0,38,0
1214,Sudeste,2020-03-22,MG,21168791.0,83,0
1215,Sudeste,2020-03-23,MG,21168791.0,128,0
1216,Sudeste,2020-03-24,MG,21168791.0,130,0
1217,Sudeste,2020-03-25,MG,21168791.0,133,0
1218,Sudeste,2020-03-26,MG,21168791.0,153,0
1219,Sudeste,2020-03-27,MG,21168791.0,189,0
1220,Sudeste,2020-03-28,MG,21168791.0,205,0
1221,Sudeste,2020-03-29,MG,21168791.0,231,0
1222,Sudeste,2020-03-30,MG,21168791.0,261,1
1223,Sudeste,2020-03-31,MG,21168791.0,275,2
1224,Sudeste,2020-04-01,MG,21168791.0,314,3
1225,Sudeste,2020-04-02,MG,21168791.0,370,4
1226,Sudeste,2020-04-03,MG,21168791.0,397,6
1227,Sudeste,2020-04-04,MG,21168791.0,430,6
1228,Sudeste,2020-04-05,MG,21168791.0,498,6
1229,Sudeste,2020-04-06,MG,21168791.0,525,9
1230,Sudeste,2020-04-07,MG,21168791.0,559,11
1231,Sudeste,2020-04-08,MG,21168791.0,614,14
1232,Sudeste,2020-04-09,MG,21168791.0,655,15
1233,Sudeste,2020-04-10,MG,21168791.0,698,17
1234,Sudeste,2020-04-11,MG,21168791.0,750,17
1235,Sudeste,2020-04-12,MG,21168791.0,806,20
1236,Sudeste,2020-04-13,MG,21168791.0,815,23
1237,Sudeste,2020-04-14,MG,21168791.0,884,27
1238,Sudeste,2020-04-15,MG,21168791.0,903,30
1239,Sudeste,2020-04-16,MG,21168791.0,958,33
1240,Sudeste,2020-04-17,MG,21168791.0,1021,35
1241,Sudeste,2020-04-18,MG,21168791.0,1077,39
1242,Sudeste,2020-04-19,MG,21168791.0,1154,39
1243,Sudeste,2020-04-20,MG,21168791.0,1189,41
1244,Sudeste,2020-04-21,MG,21168791.0,1230,44
1245,Sudeste,2020-04-22,MG,21168791.0,1283,47
1246,Sudeste,2020-04-23,MG,21168791.0,1308,51
1247,Sudeste,2020-04-24,MG,21168791.0,1419,54
1248,Sudeste,2020-04-25,MG,21168791.0,1481,58
1249,Sudeste,2020-04-26,MG,21168791.0,1548,61
1250,Sudeste,2020-04-27,MG,21168791.0,1586,62
1251,Sudeste,2020-04-28,MG,21168791.0,1649,71
1252,Sudeste,2020-04-29,MG,21168791.0,1758,80
1253,Sudeste,2020-04-30,MG,21168791.0,1827,82
1254,Sudeste,2020-05-01,MG,21168791.0,1935,88
1255,Sudeste,2020-05-02,MG,21168791.0,2023,88
1256,Sudeste,2020-05-03,MG,21168791.0,2118,89
1257,Sudeste,2020-05-04,MG,21168791.0,2347,90
1258,Sudeste,2020-05-05,MG,21168791.0,2452,94
1259,Sudeste,2020-05-06,MG,21168791.0,2605,97
1260,Sudeste,2020-05-07,MG,21168791.0,2770,106
1261,Sudeste,2020-05-08,MG,21168791.0,2943,111
1262,Sudeste,2020-05-09,MG,21168791.0,3123,118
1263,Sudeste,2020-05-10,MG,21168791.0,3237,119
1264,Sudeste,2020-05-11,MG,21168791.0,3320,121
1265,Sudeste,2020-05-12,MG,21168791.0,3435,127
1266,Sudeste,2020-05-13,MG,21168791.0,3733,135
1267,Sudeste,2020-05-14,MG,21168791.0,3950,139
1268,Sudeste,2020-05-15,MG,21168791.0,4196,146
1269,Sudeste,2020-05-16,MG,21168791.0,4474,150
1270,Sudeste,2020-05-17,MG,21168791.0,4611,156
1271,Sudeste,2020-05-18,MG,21168791.0,4695,161
1272,Sudeste,2020-05-19,MG,21168791.0,4977,167
1273,Sudeste,2020-05-20,MG,21168791.0,5286,177
1274,Sudeste,2020-05-21,MG,21168791.0,5596,191
1275,Sudeste,2020-05-22,MG,21168791.0,5995,201
1276,Sudeste,2020-05-23,MG,21168791.0,6338,217
1277,Sudeste,2020-05-24,MG,21168791.0,6668,226
1278,Sudeste,2020-03-06,ES,4018650.0,1,0
1279,Sudeste,2020-03-07,ES,4018650.0,1,0
1280,Sudeste,2020-03-08,ES,4018650.0,1,0
1281,Sudeste,2020-03-09,ES,4018650.0,1,0
1282,Sudeste,2020-03-10,ES,4018650.0,1,0
1283,Sudeste,2020-03-11,ES,4018650.0,1,0
1284,Sudeste,2020-03-12,ES,4018650.0,1,0
1285,Sudeste,2020-03-13,ES,4018650.0,1,0
1286,Sudeste,2020-03-14,ES,4018650.0,1,0
1287,Sudeste,2020-03-15,ES,4018650.0,1,0
1288,Sudeste,2020-03-16,ES,4018650.0,1,0
1289,Sudeste,2020-03-17,ES,4018650.0,1,0
1290,Sudeste,2020-03-18,ES,4018650.0,9,0
1291,Sudeste,2020-03-19,ES,4018650.0,11,0
1292,Sudeste,2020-03-20,ES,4018650.0,13,0
1293,Sudeste,2020-03-21,ES,4018650.0,26,0
1294,Sudeste,2020-03-22,ES,4018650.0,26,0
1295,Sudeste,2020-03-23,ES,4018650.0,29,0
1296,Sudeste,2020-03-24,ES,4018650.0,33,0
1297,Sudeste,2020-03-25,ES,4018650.0,39,0
1298,Sudeste,2020-03-26,ES,4018650.0,39,0
1299,Sudeste,2020-03-27,ES,4018650.0,47,0
1300,Sudeste,2020-03-28,ES,4018650.0,53,0
1301,Sudeste,2020-03-29,ES,4018650.0,60,0
1302,Sudeste,2020-03-30,ES,4018650.0,72,0
1303,Sudeste,2020-03-31,ES,4018650.0,84,0
1304,Sudeste,2020-04-01,ES,4018650.0,96,0
1305,Sudeste,2020-04-02,ES,4018650.0,120,1
1306,Sudeste,2020-04-03,ES,4018650.0,139,4
1307,Sudeste,2020-04-04,ES,4018650.0,153,5
1308,Sudeste,2020-04-05,ES,4018650.0,166,6
1309,Sudeste,2020-04-06,ES,4018650.0,194,6
1310,Sudeste,2020-04-07,ES,4018650.0,209,6
1311,Sudeste,2020-04-08,ES,4018650.0,227,6
1312,Sudeste,2020-04-09,ES,4018650.0,273,6
1313,Sudeste,2020-04-10,ES,4018650.0,300,7
1314,Sudeste,2020-04-11,ES,4018650.0,349,9
1315,Sudeste,2020-04-12,ES,4018650.0,383,9
1316,Sudeste,2020-04-13,ES,4018650.0,430,14
1317,Sudeste,2020-04-14,ES,4018650.0,463,17
1318,Sudeste,2020-04-15,ES,4018650.0,557,18
1319,Sudeste,2020-04-16,ES,4018650.0,754,22
1320,Sudeste,2020-04-17,ES,4018650.0,856,25
1321,Sudeste,2020-04-18,ES,4018650.0,952,28
1322,Sudeste,2020-04-19,ES,4018650.0,1099,30
1323,Sudeste,2020-04-20,ES,4018650.0,1168,33
1324,Sudeste,2020-04-21,ES,4018650.0,1212,34
1325,Sudeste,2020-04-22,ES,4018650.0,1313,34
1326,Sudeste,2020-04-23,ES,4018650.0,1363,42
1327,Sudeste,2020-04-24,ES,4018650.0,1381,42
1328,Sudeste,2020-04-25,ES,4018650.0,1595,47
1329,Sudeste,2020-04-26,ES,4018650.0,1703,51
1330,Sudeste,2020-04-27,ES,4018650.0,1796,57
1331,Sudeste,2020-04-28,ES,4018650.0,1874,64
1332,Sudeste,2020-04-29,ES,4018650.0,2107,76
1333,Sudeste,2020-04-30,ES,4018650.0,2465,83
1334,Sudeste,2020-05-01,ES,4018650.0,2662,96
1335,Sudeste,2020-05-02,ES,4018650.0,2948,102
1336,Sudeste,2020-05-03,ES,4018650.0,3086,114
1337,Sudeste,2020-05-04,ES,4018650.0,3226,122
1338,Sudeste,2020-05-05,ES,4018650.0,3402,133
1339,Sudeste,2020-05-06,ES,4018650.0,3568,145
1340,Sudeste,2020-05-07,ES,4018650.0,3838,155
1341,Sudeste,2020-05-08,ES,4018650.0,4242,165
1342,Sudeste,2020-05-09,ES,4018650.0,4412,172
1343,Sudeste,2020-05-10,ES,4018650.0,4599,181
1344,Sudeste,2020-05-11,ES,4018650.0,4819,196
1345,Sudeste,2020-05-12,ES,4018650.0,5087,212
1346,Sudeste,2020-05-13,ES,4018650.0,5401,233
1347,Sudeste,2020-05-14,ES,4018650.0,5813,249
1348,Sudeste,2020-05-15,ES,4018650.0,6198,260
1349,Sudeste,2020-05-16,ES,4018650.0,6595,271
1350,Sudeste,2020-05-17,ES,4018650.0,6744,285
1351,Sudeste,2020-05-18,ES,4018650.0,7157,302
1352,Sudeste,2020-05-19,ES,4018650.0,7693,325
1353,Sudeste,2020-05-20,ES,4018650.0,8092,341
1354,Sudeste,2020-05-21,ES,4018650.0,8878,363
1355,Sudeste,2020-05-22,ES,4018650.0,9520,397
1356,Sudeste,2020-05-23,ES,4018650.0,9918,417
1357,Sudeste,2020-05-24,ES,4018650.0,10007,446
1358,Sudeste,2020-03-05,RJ,17264943.0,1,0
1359,Sudeste,2020-03-06,RJ,17264943.0,1,0
1360,Sudeste,2020-03-07,RJ,17264943.0,2,0
1361,Sudeste,2020-03-08,RJ,17264943.0,3,0
1362,Sudeste,2020-03-09,RJ,17264943.0,3,0
1363,Sudeste,2020-03-10,RJ,17264943.0,8,0
1364,Sudeste,2020-03-11,RJ,17264943.0,13,0
1365,Sudeste,2020-03-12,RJ,17264943.0,16,0
1366,Sudeste,2020-03-13,RJ,17264943.0,16,0
1367,Sudeste,2020-03-14,RJ,17264943.0,22,0
1368,Sudeste,2020-03-15,RJ,17264943.0,24,0
1369,Sudeste,2020-03-16,RJ,17264943.0,31,0
1370,Sudeste,2020-03-17,RJ,17264943.0,33,0
1371,Sudeste,2020-03-18,RJ,17264943.0,45,0
1372,Sudeste,2020-03-19,RJ,17264943.0,65,2
1373,Sudeste,2020-03-20,RJ,17264943.0,109,2
1374,Sudeste,2020-03-21,RJ,17264943.0,119,3
1375,Sudeste,2020-03-22,RJ,17264943.0,186,3
1376,Sudeste,2020-03-23,RJ,17264943.0,233,4
1377,Sudeste,2020-03-24,RJ,17264943.0,305,6
1378,Sudeste,2020-03-25,RJ,17264943.0,370,6
1379,Sudeste,2020-03-26,RJ,17264943.0,421,9
1380,Sudeste,2020-03-27,RJ,17264943.0,493,10
1381,Sudeste,2020-03-28,RJ,17264943.0,558,13
1382,Sudeste,2020-03-29,RJ,17264943.0,600,17
1383,Sudeste,2020-03-30,RJ,17264943.0,657,18
1384,Sudeste,2020-03-31,RJ,17264943.0,708,23
1385,Sudeste,2020-04-01,RJ,17264943.0,832,28
1386,Sudeste,2020-04-02,RJ,17264943.0,992,41
1387,Sudeste,2020-04-03,RJ,17264943.0,1074,47
1388,Sudeste,2020-04-04,RJ,17264943.0,1246,58
1389,Sudeste,2020-04-05,RJ,17264943.0,1394,64
1390,Sudeste,2020-04-06,RJ,17264943.0,1461,71
1391,Sudeste,2020-04-07,RJ,17264943.0,1688,89
1392,Sudeste,2020-04-08,RJ,17264943.0,1938,106
1393,Sudeste,2020-04-09,RJ,17264943.0,2216,122
1394,Sudeste,2020-04-10,RJ,17264943.0,2464,147
1395,Sudeste,2020-04-11,RJ,17264943.0,2607,155
1396,Sudeste,2020-04-12,RJ,17264943.0,2855,170
1397,Sudeste,2020-04-13,RJ,17264943.0,3231,188
1398,Sudeste,2020-04-14,RJ,17264943.0,3410,224
1399,Sudeste,2020-04-15,RJ,17264943.0,3743,265
1400,Sudeste,2020-04-16,RJ,17264943.0,3944,300
1401,Sudeste,2020-04-17,RJ,17264943.0,4349,341
1402,Sudeste,2020-04-18,RJ,17264943.0,4543,387
1403,Sudeste,2020-04-19,RJ,17264943.0,4765,402
1404,Sudeste,2020-04-20,RJ,17264943.0,4899,422
1405,Sudeste,2020-04-21,RJ,17264943.0,5306,461
1406,Sudeste,2020-04-22,RJ,17264943.0,5552,490
1407,Sudeste,2020-04-23,RJ,17264943.0,6172,530
1408,Sudeste,2020-04-24,RJ,17264943.0,6282,570
1409,Sudeste,2020-04-25,RJ,17264943.0,6828,615
1410,Sudeste,2020-04-26,RJ,17264943.0,7111,645
1411,Sudeste,2020-04-27,RJ,17264943.0,7944,677
1412,Sudeste,2020-04-28,RJ,17264943.0,8504,738
1413,Sudeste,2020-04-29,RJ,17264943.0,8869,794
1414,Sudeste,2020-04-30,RJ,17264943.0,9453,854
1415,Sudeste,2020-05-01,RJ,17264943.0,10166,921
1416,Sudeste,2020-05-02,RJ,17264943.0,10546,971
1417,Sudeste,2020-05-03,RJ,17264943.0,11139,1019
1418,Sudeste,2020-05-04,RJ,17264943.0,11721,1065
1419,Sudeste,2020-05-05,RJ,17264943.0,12391,1123
1420,Sudeste,2020-05-06,RJ,17264943.0,13295,1205
1421,Sudeste,2020-05-07,RJ,17264943.0,14156,1394
1422,Sudeste,2020-05-08,RJ,17264943.0,15741,1503
1423,Sudeste,2020-05-09,RJ,17264943.0,16929,1653
1424,Sudeste,2020-05-10,RJ,17264943.0,17062,1714
1425,Sudeste,2020-05-11,RJ,17264943.0,17939,1770
1426,Sudeste,2020-05-12,RJ,17264943.0,18486,1928
1427,Sudeste,2020-05-13,RJ,17264943.0,18728,2050
1428,Sudeste,2020-05-14,RJ,17264943.0,19467,2247
1429,Sudeste,2020-05-15,RJ,17264943.0,19987,2438
1430,Sudeste,2020-05-16,RJ,17264943.0,21601,2614
1431,Sudeste,2020-05-17,RJ,17264943.0,22238,2715
1432,Sudeste,2020-05-18,RJ,17264943.0,26665,2852
1433,Sudeste,2020-05-19,RJ,17264943.0,27805,3079
1434,Sudeste,2020-05-20,RJ,17264943.0,30372,3237
1435,Sudeste,2020-05-21,RJ,17264943.0,32089,3412
1436,Sudeste,2020-05-22,RJ,17264943.0,33589,3657
1437,Sudeste,2020-05-23,RJ,17264943.0,34533,3905
1438,Sudeste,2020-05-24,RJ,17264943.0,37912,3993
1439,Sudeste,2020-02-26,SP,45919049.0,1,0
1440,Sudeste,2020-02-27,SP,45919049.0,1,0
1441,Sudeste,2020-02-28,SP,45919049.0,1,0
1442,Sudeste,2020-02-29,SP,45919049.0,2,0
1443,Sudeste,2020-03-01,SP,45919049.0,2,0
1444,Sudeste,2020-03-02,SP,45919049.0,2,0
1445,Sudeste,2020-03-03,SP,45919049.0,2,0
1446,Sudeste,2020-03-04,SP,45919049.0,3,0
1447,Sudeste,2020-03-05,SP,45919049.0,6,0
1448,Sudeste,2020-03-06,SP,45919049.0,10,0
1449,Sudeste,2020-03-07,SP,45919049.0,13,0
1450,Sudeste,2020-03-08,SP,45919049.0,16,0
1451,Sudeste,2020-03-09,SP,45919049.0,16,0
1452,Sudeste,2020-03-10,SP,45919049.0,19,0
1453,Sudeste,2020-03-11,SP,45919049.0,30,0
1454,Sudeste,2020-03-12,SP,45919049.0,42,0
1455,Sudeste,2020-03-13,SP,45919049.0,56,0
1456,Sudeste,2020-03-14,SP,45919049.0,65,0
1457,Sudeste,2020-03-15,SP,45919049.0,136,0
1458,Sudeste,2020-03-16,SP,45919049.0,152,0
1459,Sudeste,2020-03-17,SP,45919049.0,164,1
1460,Sudeste,2020-03-18,SP,45919049.0,240,4
1461,Sudeste,2020-03-19,SP,45919049.0,286,4
1462,Sudeste,2020-03-20,SP,45919049.0,396,9
1463,Sudeste,2020-03-21,SP,45919049.0,459,15
1464,Sudeste,2020-03-22,SP,45919049.0,631,22
1465,Sudeste,2020-03-23,SP,45919049.0,745,30
1466,Sudeste,2020-03-24,SP,45919049.0,810,40
1467,Sudeste,2020-03-25,SP,45919049.0,862,48
1468,Sudeste,2020-03-26,SP,45919049.0,1052,58
1469,Sudeste,2020-03-27,SP,45919049.0,1223,68
1470,Sudeste,2020-03-28,SP,45919049.0,1406,84
1471,Sudeste,2020-03-29,SP,45919049.0,1451,98
1472,Sudeste,2020-03-30,SP,45919049.0,1517,113
1473,Sudeste,2020-03-31,SP,45919049.0,2339,136
1474,Sudeste,2020-04-01,SP,45919049.0,2981,164
1475,Sudeste,2020-04-02,SP,45919049.0,3506,188
1476,Sudeste,2020-04-03,SP,45919049.0,4048,219
1477,Sudeste,2020-04-04,SP,45919049.0,4466,260
1478,Sudeste,2020-04-05,SP,45919049.0,4620,275
1479,Sudeste,2020-04-06,SP,45919049.0,4866,304
1480,Sudeste,2020-04-07,SP,45919049.0,5682,371
1481,Sudeste,2020-04-08,SP,45919049.0,6708,428
1482,Sudeste,2020-04-09,SP,45919049.0,7480,496
1483,Sudeste,2020-04-10,SP,45919049.0,8216,540
1484,Sudeste,2020-04-11,SP,45919049.0,8419,560
1485,Sudeste,2020-04-12,SP,45919049.0,8755,588
1486,Sudeste,2020-04-13,SP,45919049.0,8895,608
1487,Sudeste,2020-04-14,SP,45919049.0,9371,695
1488,Sudeste,2020-04-15,SP,45919049.0,11043,778
1489,Sudeste,2020-04-16,SP,45919049.0,11568,853
1490,Sudeste,2020-04-17,SP,45919049.0,12841,928
1491,Sudeste,2020-04-18,SP,45919049.0,13894,991
1492,Sudeste,2020-04-19,SP,45919049.0,14267,1015
1493,Sudeste,2020-04-20,SP,45919049.0,14580,1037
